- combobox [ref=e1]
- option "All" [ref=e2] [selected]
- option "Pages" [ref=e3]
- option "News" [ref=e4]
- option "Projects" [ref=e5]
- combobox [ref=e6] [nth=1]
- option "All" [ref=e7] [nth=1] [selected]
- option "Translated" [ref=e8]
- option "Partial" [ref=e9]
- option "Missing" [ref=e10]
- combobox [ref=e11] [nth=2]
- option "All" [ref=e12] [nth=2] [selected]
- option "Untranslated" [ref=e13]
- option "Pending Review" [ref=e14]
- option "Changes Requested" [ref=e15]
- option "Approved" [ref=e16]
- textbox "(any)" [ref=e17]
- link "Open in FR →" [ref=e18]
- link "Open in FR →" [ref=e98] [nth=80]
- link "Open in FR →" [ref=e99] [nth=81]
- link "Open in FR →" [ref=e100] [nth=82]
- link "Open in FR →" [ref=e101] [nth=83]
- link "Open in FR →" [ref=e102] [nth=84]
- link "Open in FR →" [ref=e103] [nth=85]
- link "Open in FR →" [ref=e104] [nth=86]
- link "Open in FR →" [ref=e105] [nth=87]
- link "Open in FR →" [ref=e106] [nth=88]
- link "Open in FR →" [ref=e107] [nth=89]
- link "Open in FR →" [ref=e108] [nth=90]
- link "Open in FR →" [ref=e109] [nth=91]
- link "Open in FR →" [ref=e110] [nth=92]
- link "Open in FR →" [ref=e111] [nth=93]
- link "Open in FR →" [ref=e112] [nth=94]
- link "Open in FR →" [ref=e113] [nth=95]
- link "Open in FR →" [ref=e114] [nth=96]
- link "Open in FR →" [ref=e115] [nth=97]
- link "Open in FR →" [ref=e116] [nth=98]
- link "Open in FR →" [ref=e117] [nth=99]
- link "Open in FR →" [ref=e118] [nth=100]
- link "Open in FR →" [ref=e119] [nth=101]
- link "Open in FR →" [ref=e120] [nth=102]
- link "Open in FR →" [ref=e121] [nth=103]
- link "Open in FR →" [ref=e122] [nth=104]
- link "Open in FR →" [ref=e123] [nth=105]
- link "Open in FR →" [ref=e124] [nth=106]
- link "Open in FR →" [ref=e125] [nth=107]
- link "Open in FR →" [ref=e126] [nth=108]
- link "Open in FR →" [ref=e127] [nth=109]
- link "Open in FR →" [ref=e128] [nth=110]
- link "Open in FR →" [ref=e129] [nth=111]
- link "Open in FR →" [ref=e130] [nth=112]
- link "Open in FR →" [ref=e131] [nth=113]
- link "Open in FR →" [ref=e132] [nth=114]
- link "Open in FR →" [ref=e133] [nth=115]
- link "Open in FR →" [ref=e134] [nth=116]
- link "Open in FR →" [ref=e135] [nth=117]
- link "Open in FR →" [ref=e136] [nth=118]
- link "Open in FR →" [ref=e137] [nth=119]
- link "Open in FR →" [ref=e138] [nth=120]
- link "Open in FR →" [ref=e139] [nth=121]
- link "Open in FR →" [ref=e140] [nth=122]
- link "Open in FR →" [ref=e141] [nth=123]
- link "Open in FR →" [ref=e142] [nth=124]
- link "Open in FR →" [ref=e143] [nth=125]
- link "Open in FR →" [ref=e144] [nth=126]
- link "Open in FR →" [ref=e145] [nth=127]
- link "Open in FR →" [ref=e146] [nth=128]
- link "Open in FR →" [ref=e147] [nth=129]
- link "Open in FR →" [ref=e148] [nth=130]
- link "Open in FR →" [ref=e149] [nth=131]
- link "Open in FR →" [ref=e150] [nth=132]
- link "Open in FR →" [ref=e151] [nth=133]
- link "Open in FR →" [ref=e152] [nth=134]
- link "Open in FR →" [ref=e153] [nth=135]
- link "Open in FR →" [ref=e154] [nth=136]
- link "Open in FR →" [ref=e155] [nth=137]
- link "Open in FR →" [ref=e156] [nth=138]
- link "Open in FR →" [ref=e157] [nth=139]
- link "Open in FR →" [ref=e158] [nth=140]
- link "Open in FR →" [ref=e159] [nth=141]
- link "Open in FR →" [ref=e160] [nth=142]
- link "Open in FR →" [ref=e161] [nth=143]
- link "Open in FR →" [ref=e162] [nth=144]
- link "Open in FR →" [ref=e163] [nth=145]
- link "Open in FR →" [ref=e164] [nth=146]
- link "Open in FR →" [ref=e165] [nth=147]
- link "Open in FR →" [ref=e166] [nth=148]
- link "Open in FR →" [ref=e167] [nth=149]
- link "Open in FR →" [ref=e168] [nth=150]
- link "Open in FR →" [ref=e169] [nth=151]
- link "Open in FR →" [ref=e170] [nth=152]
- link "Open in FR →" [ref=e171] [nth=153]
- link "Open in FR →" [ref=e172] [nth=154]
- link "Open in FR →" [ref=e173] [nth=155]
- link "Open in FR →" [ref=e174] [nth=156]
- link "Open in FR →" [ref=e175] [nth=157]
- link "Open in FR →" [ref=e176] [nth=158]
- link "Open in FR →" [ref=e177] [nth=159]
- link "Open in FR →" [ref=e178] [nth=160]
- link "Open in FR →" [ref=e179] [nth=161]
- link "Open in FR →" [ref=e180] [nth=162]
- link "Open in FR →" [ref=e181] [nth=163]
- link "Open in FR →" [ref=e182] [nth=164]
- link "Open in FR →" [ref=e183] [nth=165]
- link "Open in FR →" [ref=e184] [nth=166]
- link "Open in FR →" [ref=e185] [nth=167]
- link "Open in FR →" [ref=e186] [nth=168]
- link "Open in FR →" [ref=e187] [nth=169]
- link "Open in FR →" [ref=e188] [nth=170]
- link "Open in FR →" [ref=e189] [nth=171]
- link "Open in FR →" [ref=e190] [nth=172]
- link "Open in FR →" [ref=e191] [nth=173]
- link "Open in FR →" [ref=e192] [nth=174]
- link "Open in FR →" [ref=e193] [nth=175]
- link "Open in FR →" [ref=e194] [nth=176]
- button "Open Tanstack query devtools" [ref=e195]
